-5.6, 1.8834993546197187
-5.5999, 1.8835327106919462
-5.5998, 1.8835660329338122
-5.5997, 1.8835993213345201
-5.599600000000001, 1.8836325758829366
-5.599500000000001, 1.883665796567555
-5.599400000000001, 1.883698983376483
-5.599300000000001, 1.883732136297439
-5.5992000000000015, 1.8837652553177437
-5.599100000000002, 1.8837983404242782
-5.599000000000002, 1.8838313916035077
-5.598900000000002, 1.8838644088414183
-5.598800000000002, 1.883897392123548
-5.598700000000003, 1.8839303414349353
-5.598600000000003, 1.8839632567601228
-5.598500000000003, 1.8839961380831234
-5.598400000000003, 1.8840289853874057
-5.598300000000004, 1.8840617986558794
-5.598200000000004, 1.884094577870881
-5.598100000000004, 1.8841273230141182
-5.598000000000004, 1.884160034066698
-5.5979000000000045, 1.8841927110090597
-5.597800000000005, 1.8842253538209728
-5.597700000000005, 1.8842579624815103
-5.597600000000005, 1.8842905369690206
-5.5975000000000055, 1.8843230772610948
-5.597400000000006, 1.8843555833345522
-5.597300000000006, 1.8843880551653893
-5.597200000000006, 1.8844204927287778
-5.597100000000006, 1.8844528959990026
-5.597000000000007, 1.8844852649494646
-5.596900000000007, 1.884517599552613
-5.596800000000007, 1.88454989977992
-5.596700000000007, 1.884582165601861
-5.596600000000008, 1.8846143969878582
-5.596500000000008, 1.8846465939062367
-5.596400000000008, 1.8846787563242093
-5.596300000000008, 1.8847108842077969
-5.5962000000000085, 1.8847429775218254
-5.596100000000009, 1.8847750362298388
-5.596000000000009, 1.8848070602940852
-5.595900000000009, 1.884839049675439
-5.595800000000009, 1.8848710043333625
-5.59570000000001, 1.884902924225856
-5.59560000000001, 1.8849348093093927
-5.59550000000001, 1.8849666595388561
-5.59540000000001, 1.884998474867491
-5.595300000000011, 1.8850302552468292
-5.595200000000011, 1.8850620006266299
-5.595100000000011, 1.885093710954811
-5.595000000000011, 1.8851253861773654
-5.5949000000000115, 1.8851570262383004
-5.594800000000012, 1.8851886310795591
-5.594700000000012, 1.885220200640926
-5.594600000000012, 1.8852517348599505
-5.5945000000000125, 1.8852832336718677
-5.594400000000013, 1.8853146970094894
-5.594300000000013, 1.8853461248031205
-5.594200000000013, 1.8853775169804585
-5.594100000000013, 1.8854088734664902
-5.594000000000014, 1.8854401941833652
-5.593900000000014, 1.8854714790503266
-5.593800000000014, 1.8855027279835324
-5.593700000000014, 1.8855339408960003
-5.593600000000015, 1.8855651176974173
-5.593500000000015, 1.8855962582940653
-5.593400000000015, 1.8856273625886275
-5.593300000000015, 1.8856584304800867
-5.5932000000000155, 1.8856894618635551
-5.593100000000016, 1.885720456630109
-5.593000000000016, 1.8857514146666539
-5.592900000000016, 1.8857823358557253
-5.592800000000016, 1.885813220075321
-5.592700000000017, 1.8858440671987124
-5.592600000000017, 1.8858748770942568
-5.592500000000017, 1.8859056496251978
-5.592400000000017, 1.8859363846494224
-5.592300000000018, 1.8859670820192933
-5.592200000000018, 1.8859977415813654
-5.592100000000018, 1.8860283631761956
-5.592000000000018, 1.886058946638035
-5.5919000000000185, 1.886089491794619
-5.591800000000019, 1.8861199984668517
-5.591700000000019, 1.8861504664685662
-5.591600000000019, 1.8861808956061648
-5.5915000000000195, 1.8862112856783702
-5.59140000000002, 1.8862416364758454
-5.59130000000002, 1.8862719477808865
-5.59120000000002, 1.8863022193670558
-5.59110000000002, 1.8863324509988055
-5.591000000000021, 1.8863626424310906
-5.590900000000021, 1.886392793408961
-5.590800000000021, 1.886422903667136
-5.590700000000021, 1.8864529729295647
-5.5906000000000216, 1.8864830009089393
-5.590500000000022, 1.886512987306236
-5.590400000000022, 1.8865429318101854
-5.590300000000022, 1.8865728340967403
-5.5902000000000225, 1.886602693828523
-5.590100000000023, 1.8866325106542314
-5.590000000000023, 1.8866622842080418
-5.589900000000023, 1.8866920141089594
-5.589800000000023, 1.8867216999601302
-5.589700000000024, 1.8867513413481636
-5.589600000000024, 1.8867809378423972
-5.589500000000024, 1.886810488994095
-5.589400000000024, 1.8868399943356693
-5.589300000000025, 1.886869453379814
-5.589200000000025, 1.8868988656186403
-5.589100000000025, 1.8869282305227146
-5.589000000000025, 1.8869575475401066
-5.5889000000000255, 1.8869868160953542
-5.588800000000026, 1.8870160355883967
-5.588700000000026, 1.8870452053934557
-5.588600000000026, 1.8870743248578354
-5.5885000000000264, 1.8871033933006975
-5.588400000000027, 1.887132410011756
-5.588300000000027, 1.8871613742499251
-5.588200000000027, 1.8871902852418698
-5.588100000000027, 1.887219142180509
-5.588000000000028, 1.8872479442234393
-5.587900000000028, 1.8872766904912641
-5.587800000000028, 1.8873053800658819
-5.587700000000028, 1.8873340119886128
-5.5876000000000285, 1.8873625852583122
-5.587500000000029, 1.8873910988293203
-5.587400000000029, 1.8874195516093628
-5.587300000000029, 1.8874479424572947
-5.5872000000000295, 1.8874762701807597
-5.58710000000003, 1.8875045335337242
-5.58700000000003, 1.8875327312138528
-5.58690000000003, 1.8875608618598119
-5.58680000000003, 1.887588924048346
-5.586700000000031, 1.8876169162912733
-5.586600000000031, 1.887644837032292
-5.586500000000031, 1.887672684643618
-5.586400000000031, 1.8877004574224268
-5.586300000000032, 1.8877281535871502
-5.586200000000032, 1.887755771273528
-5.586100000000032, 1.8877833085304812
-5.586000000000032, 1.8878107633157282
-5.5859000000000325, 1.8878381334911933
-5.585800000000033, 1.8878654168181468
-5.585700000000033, 1.8878926109520866
-5.585600000000033, 1.8879197134373291
-5.585500000000033, 1.8879467217013082
-5.585400000000034, 1.8879736330485564
-5.585300000000034, 1.8880004446543457
-5.585200000000034, 1.888027153557978
-5.585100000000034, 1.8880537566557032
-5.585000000000035, 1.8880802506931893
-5.584900000000035, 1.8881066322576607
-5.584800000000035, 1.888132897769485
-5.584700000000035, 1.8881590434733297
-5.5846000000000355, 1.888185065428819
-5.584500000000036, 1.888210959500619
-5.584400000000036, 1.8882367213479458
-5.584300000000036, 1.8882623464134949
-5.5842000000000365, 1.8882878299116919
-5.584100000000037, 1.8883131668162436
-5.584000000000037, 1.8883383518469705
-5.583900000000037, 1.8883633794558512
-5.583800000000037, 1.8883882438122208
-5.583700000000038, 1.8884129387870723
-5.583600000000038, 1.8884374579364331
-5.583500000000038, 1.8884617944837052
-5.583400000000038, 1.8884859413009334
-5.583300000000039, 1.8885098908889268
-5.583200000000039, 1.8885336353561597
-5.583100000000039, 1.88855716639631
-5.583000000000039, 1.8885804752644848
-5.5829000000000395, 1.8886035527518628
-5.58280000000004, 1.8886263891587984
-5.58270000000004, 1.8886489742661765
-5.58260000000004, 1.8886712973049664
-5.58250000000004, 1.8886933469238052
-5.582400000000041, 1.8887151111545037
-5.582300000000041, 1.8887365773752922
-5.582200000000041, 1.8887577322716573
-5.582100000000041, 1.8887785617946706
-5.582000000000042, 1.8887990511164725
-5.581900000000042, 1.8888191845828632
-5.581800000000042, 1.8888389456626944
-5.581700000000042, 1.8888583168938793
-5.5816000000000425, 1.8888772798257079
-5.581500000000043, 1.8888958149572797
-5.581400000000043, 1.8889139016717034
-5.581300000000043, 1.8889315181657333
-5.5812000000000435, 1.8889486413745655
-5.581100000000044, 1.8889652468913618
-5.581000000000044, 1.8889813088811123
-5.580900000000044, 1.888996799988421
-5.580800000000044, 1.8890116912387234
-5.580700000000045, 1.8890259519324084
-5.580600000000045, 1.8890395495313357
-5.580500000000045, 1.8890524495370737
-5.580400000000045, 1.8890646153602613
-5.580300000000046, 1.8890760081803335
-5.580200000000046, 1.889086586794865
-5.580100000000046, 1.8890963074576461
-5.580000000000046, 1.8891051237045924
-5.5799000000000465, 1.8891129861664802
-5.579800000000047, 1.8891198423673783
-5.579700000000047, 1.8891256365076035
-5.579600000000047, 1.8891303092298766
-5.579500000000047, 1.8891337973672366
-5.579400000000048, 1.8891360336711496
-5.579300000000048, 1.8891369465180923
-5.579200000000048, 1.889136459592723
-5.579100000000048, 1.8891344915455792
-5.579000000000049, 1.8891309556230336
-5.578900000000049, 1.889125759267023
-5.578800000000049, 1.8891188036818156
-5.578700000000049, 1.8891099833648162
-5.5786000000000495, 1.8890991855980952
-5.57850000000005, 1.8890862898970102
-5.57840000000005, 1.8890711674118947
-5.57830000000005, 1.8890536802783942
-5.5782000000000505, 1.8890336809115733
-5.578100000000051, 1.889011011238346
-5.578000000000051, 1.8889855018623287
-5.577900000000051, 1.8889569711544225
-5.577800000000051, 1.8889252242618668
-5.577700000000052, 1.8888900520275933
-5.577600000000052, 1.8888512298108697
-5.577500000000052, 1.8888085161992176
-5.577400000000052, 1.888761651600473
-5.5773000000000525, 1.8887103567024894
-5.577200000000053, 1.8886543307868164
-5.577100000000053, 1.888593249880714
-5.577000000000053, 1.8885267647304218
-5.5769000000000535, 1.8884544985763503
-5.576800000000054, 1.8883760447085738
-5.576700000000054, 1.8882909637785446
-5.576600000000054, 1.8881987808397491
-5.576500000000054, 1.8880989820870462
-5.576400000000055, 1.8879910112600753
-5.576300000000055, 1.8878742656725545
-5.576200000000055, 1.8877480918234961
-5.576100000000055, 1.8876117805416028
-5.576000000000056, 1.8874645616069092
-5.575900000000056, 1.8873055977870776
-5.575800000000056, 1.8871339782167418
-5.575700000000056, 1.8869487110391994
-5.5756000000000565, 1.8867487152180815
-5.575500000000057, 1.886532811414542
-5.575400000000057, 1.8862997118097897
-5.575300000000057, 1.886048008736883
-5.575200000000057, 1.8857761619653024
-5.575100000000058, 1.8854824844588538
-5.575000000000058, 1.885165126401363
-5.574900000000058, 1.8848220572536851
-5.574800000000058, 1.8844510455688943
-5.574700000000059, 1.8840496362511812
-5.574600000000059, 1.8836151248942195
-5.574500000000059, 1.8831445287766202
-5.574400000000059, 1.8826345540250695
-5.5743000000000595, 1.88208155837345
-5.57420000000006, 1.8814815088541712
-5.57410000000006, 1.8808299336419785
-5.57400000000006, 1.880121867141171
-5.5739000000000605, 1.8793517872438321
-5.573800000000061, 1.8785135435006777
-5.573700000000061, 1.8776002747170142
-5.573600000000061, 1.8766043142133124
-5.573500000000061, 1.8755170806638424
-5.573400000000062, 1.874328952026811
-5.573300000000062, 1.8730291196040074
-5.573200000000062, 1.8716054186786815
-5.573100000000062, 1.8700441314731846
-5.573000000000063, 1.8683297572964241
-5.572900000000063, 1.8664447436768608
-5.572800000000063, 1.8643691709681738
-5.572700000000063, 1.8620803812705433
-5.5726000000000635, 1.859552540496628
-5.572500000000064, 1.856756119871895
-5.572400000000064, 1.8536572799999917
-5.572300000000064, 1.850217136621572
-5.572200000000064, 1.8463908821696382
-5.572100000000065, 1.8421267307854838
-5.572000000000065, 1.8373646462986635
-5.571900000000065, 1.8320348021213673
-5.571800000000065, 1.8260557084341604
-5.571700000000066, 1.819331924373728
-5.571600000000066, 1.811751249829952
-5.571500000000066, 1.8031812610901652
-5.571400000000066, 1.7934650142804127
-5.5713000000000665, 1.7824156868467256
-5.571200000000067, 1.7698098550381627
-5.571100000000067, 1.7553790074322257
-5.571000000000067, 1.7387987607050266
-5.5709000000000675, 1.7196750591553729
-5.570800000000068, 1.69752638253996
-5.570700000000068, 1.6717606251707635
-5.570600000000068, 1.6416447955056888
-5.570500000000068, 1.6062649464750365
-5.570400000000069, 1.5644726716841562
-5.570300000000069, 1.5148129169240798
-5.570200000000069, 1.4554254854367337
-5.570100000000069, 1.3839090159567828
-5.57000000000007, 1.297130658074177
-5.56990000000007, 1.1909559457464374
-5.56980000000007, 1.0598594030378274
-5.56970000000007, 0.896353579956786
-5.5696000000000705, 0.6901360137883896
-5.569500000000071, 0.4267880617622634
-5.569400000000071, 0.0857438911073245
-5.569300000000071, -0.36296262464286594
-5.569200000000071, -0.9640621975992612
-5.569100000000072, -1.7861927473221522
-5.569000000000072, -2.9380827882050764
-5.568900000000072, -4.598481733501749
-5.568800000000072, -7.074435379834496
-5.568700000000073, -10.921912713947544
-5.568600000000073, -17.214725495891443
-5.568500000000073, -28.201809129630135
-5.568400000000073, -49.11393734148468
-5.5683000000000735, -93.96874836480818
-5.568200000000074, -208.80367884590729
-5.568100000000074, -602.1693896932534
-5.568000000000074, -3012.8709094220767
-5.5679000000000745, -110731.92032885218
-5.567800000000075, 51345.47923003758
-5.567700000000075, 2472.317580048222
-5.567600000000075, 575.0321520151566
-5.567500000000075, 219.90226312656816
-5.567400000000076, 107.92471341036062
-5.567300000000076, 61.659014696408384
-5.567200000000076, 39.06619035150362
-5.567100000000076, 26.700705046129933
-5.5670000000000766, 19.34749127606315
-5.566900000000077, 14.68998604989373
-5.566800000000077, 11.589732709707015
-5.566700000000077, 9.441605531233058
-5.5666000000000775, 7.90314027339125
-5.566500000000078, 6.7703075314101415
-5.566400000000078, 5.916229016530569
-5.566300000000078, 5.259084304038024
-5.566200000000078, 4.7444373923710526
-5.566100000000079, 4.335076933354051
-5.566000000000079, 4.004954776953412
-5.565900000000079, 3.735450358092817
-5.565800000000079, 3.5130016817781398
-5.56570000000008, 3.327564305287737
-5.56560000000008, 3.171585884998746
-5.56550000000008, 3.039309702823333
-5.56540000000008, 2.9262927989797674
-5.5653000000000805, 2.8290669287991834
-5.565200000000081, 2.744896318720089
-5.565100000000081, 2.6716021297918138
-5.565000000000081, 2.6074336002171674
-5.5649000000000814, 2.5509723150572503
-5.564800000000082, 2.501060294209414
-5.564700000000082, 2.4567454133666082
-5.564600000000082, 2.4172395811383303
-5.564500000000082, 2.3818864028633095
-5.564400000000083, 2.3501359688131083
-5.564300000000083, 2.3215250421705202
-5.564200000000083, 2.295661374901445
-5.564100000000083, 2.2722112048088334
-5.5640000000000835, 2.2508892230906143
-5.563900000000084, 2.2314504741399364
-5.563800000000084, 2.2136837770674402
-5.563700000000084, 2.197406353293487
-5.5636000000000845, 2.182459415937839
-5.563500000000085, 2.1687045306057304
-5.563400000000085, 2.156020598379844
-5.563300000000085, 2.1443013431862967
-5.563200000000085, 2.1334532102152277
-5.563100000000086, 2.1233936008088916
-5.563000000000086, 2.1140493841195607
-5.562900000000086, 2.1053556373742195
-5.562800000000086, 2.097254575775055
-5.562700000000087, 2.089694640322962
-5.562600000000087, 2.0826297176754034
-5.562500000000087, 2.0760184707883034
-5.562400000000087, 2.069823762845112
-5.5623000000000875, 2.0640121600038435
-5.562200000000088, 2.05855350096785
-5.562100000000088, 2.053420523363525
-5.562000000000088, 2.0485885385886546
-5.561900000000088, 2.0440351481052446
-5.561800000000089, 2.039739995302995
-5.561700000000089, 2.0356845479483665
-5.561600000000089, 2.0318519070168435
-5.561500000000089, 2.0282266383312932
-5.56140000000009, 2.024794623977207
-5.56130000000009, 2.0215429308912465
-5.56120000000009, 2.0184596944082633
-5.56110000000009, 2.0155340148649956
-5.5610000000000905, 2.012755865622053
-5.560900000000091, 2.0101160110901586
-5.560800000000091, 2.007605933551782
-5.560700000000091, 2.005217767712664
-5.5606000000000915, 2.0029442420742987
-5.560500000000092, 2.000778626329703
-5.560400000000092, 1.9987146840903027
-5.560300000000092, 1.9967466303375587
-5.560200000000092, 1.994869093068071
-5.560100000000093, 1.9930770786745098
-5.560000000000093, 1.99136594064732
-5.559900000000093, 1.9897313512454513
-5.559800000000093, 1.9881692758165874
-5.559700000000094, 1.9866759494905577
-5.559600000000094, 1.985247855999187
-5.559500000000094, 1.983881708403494
-5.559400000000094, 1.982574431540124
-5.5593000000000945, 1.9813231460061727
-5.559200000000095, 1.980125153539547
-5.559100000000095, 1.978977923653916
-5.559000000000095, 1.9778790814065341
-5.558900000000095, 1.97682639619365
-5.558800000000096, 1.9758177714745977
-5.558700000000096, 1.974851235338427
-5.558600000000096, 1.9739249318356744
-5.558500000000096, 1.9730371130046982
-5.558400000000097, 1.972186131530992
-5.558300000000097, 1.9713704339820313
-5.558200000000097, 1.9705885545674755
-5.558100000000097, 1.969839109378109
-5.5580000000000975, 1.9691207910628712
-5.557900000000098, 1.9684323639060166
-5.557800000000098, 1.9677726592710054
-5.557700000000098, 1.967140571379474
-5.5576000000000985, 1.966535053398461
-5.557500000000099, 1.9659551138101001
-5.557400000000099, 1.965399813040694
-5.557300000000099, 1.9648682603283094
-5.557200000000099, 1.9643596108109014
-5.5571000000001, 1.963873062815104
-5.5570000000001, 1.963407855332936
-5.5569000000001, 1.9629632656695517
-5.5568000000001, 1.9625386072502766
-5.556700000000101, 1.9621332275739058
-5.556600000000101, 1.9617465063023198
-5.556500000000101, 1.961377853474748
-5.556400000000101, 1.96102670783891
-5.5563000000001015, 1.9606925352895872
-5.556200000000102, 1.960374827407208
-5.556100000000102, 1.960073100089065
-5.556000000000102, 1.9597868922665125
-5.555900000000102, 1.9595157647021029
-5.555800000000103, 1.9592592988616073
-5.555700000000103, 1.9590170958543136
-5.555600000000103, 1.9587887754387252
-5.555500000000103, 1.9585739750874565
-5.555400000000104, 1.9583723491087175
-5.555300000000104, 1.9581835678196042
-5.555200000000104, 1.9580073167681935
-5.555100000000104, 1.9578432960012317
-5.5550000000001045, 1.9576912193741984
-5.554900000000105, 1.957550813901232
-5.554800000000105, 1.9574218191421688
-5.554700000000105, 1.9573039866243929
-5.5546000000001055, 1.957197079297331
-5.554500000000106, 1.957100871017416
-5.554400000000106, 1.9570151460617795
-5.554300000000106, 1.9569396986687444
-5.554200000000106, 1.9568743326035327
-5.554100000000107, 1.9568188607477257
-5.554000000000107, 1.9567731047108747
-5.553900000000107, 1.956736894463066
-5.553800000000107, 1.9567100679871565
-5.5537000000001076, 1.956692470949515
-5.553600000000108, 1.9566839563881557
-5.553500000000108, 1.9566843844173138
-5.553400000000108, 1.9566936219474562
-5.5533000000001085, 1.956711542419883
-5.553200000000109, 1.9567380255550608
-5.553100000000109, 1.9567729571139472
-5.553000000000109, 1.9568162286715354
-5.552900000000109, 1.9568677374019992
-5.55280000000011, 1.956927385874741
-5.55270000000011, 1.9569950818607866
-5.55260000000011, 1.9570707381489525
-5.55250000000011, 1.9571542723712079
-5.552400000000111, 1.9572456068369417
-5.552300000000111, 1.9573446683753142
-5.552200000000111, 1.9574513881856286
-5.552100000000111, 1.9575657016950236
-5.5520000000001115, 1.957687548423389
-5.551900000000112, 1.9578168718547704
-5.551800000000112, 1.9579536193153153
-5.551700000000112, 1.9580977418571535
-5.5516000000001124, 1.9582491941480507
-5.551500000000113, 1.9584079343665128
-5.551400000000113, 1.958573924102025
-5.551300000000113, 1.9587471282603452
-5.551200000000113, 1.9589275149733028
-5.551100000000114, 1.9591150555132781
-5.551000000000114, 1.9593097242117743
-5.550900000000114, 1.9595114983820068
-5.550800000000114, 1.9597203582456744
-5.5507000000001145, 1.9599362868629584
-5.550600000000115, 1.9601592700665467
-5.550500000000115, 1.960389296398335
-5.550400000000115, 1.960626357050213
-5.5503000000001155, 1.9608704458072141
-5.550200000000116, 1.961121558993784
