-5.6, 1.8834993546197187
-5.550100000000116, 1.961379695423048
-5.550000000000116, 1.9616448563485953
-5.549900000000116, 1.9619170454188288
-5.549800000000117, 1.9621962686337673
-5.549700000000117, 1.962482534304394
-5.549600000000117, 1.9627758530139179
-5.549500000000117, 1.963076237581578
-5.549400000000118, 1.963383703028305
-5.549300000000118, 1.9636982665445435
-5.549200000000118, 1.9640199474596383
-5.549100000000118, 1.9643487672136626
-5.5490000000001185, 1.9646847493304969
-5.548900000000119, 1.9650279193927398
-5.548800000000119, 1.9653783050187086
-5.548700000000119, 1.9657359358402209
-5.548600000000119, 1.966100843482803
-5.54850000000012, 1.9664730615465509
-5.54840000000012, 1.966852625589067
-5.54830000000012, 1.9672395731094239
-5.54820000000012, 1.96763394353356
-5.548100000000121, 1.9680357782010889
-5.548000000000121, 1.968445120352987
-5.547900000000121, 1.968862015121024
-5.547800000000121, 1.9692865095178538
-5.5477000000001215, 1.9697186524287837
-5.547600000000122, 1.9701584946040192
-5.547500000000122, 1.9706060886524168
-5.547400000000122, 1.9710614890364724
-5.5473000000001225, 1.97152475206771
-5.547200000000123, 1.9719959359032304
-5.547100000000123, 1.9724751005440757
-5.547000000000123, 1.9729623078331295
-5.546900000000123, 1.973457621454895
-5.546800000000124, 1.9739611069362195
-5.546700000000124, 1.974472831647296
-5.546600000000124, 1.9749928648035833
-5.546500000000124, 1.9755212774696829
-5.546400000000125, 1.976058142562047
-5.546300000000125, 1.976603534854774
-5.546200000000125, 1.9771575309839995
-5.546100000000125, 1.9777202094550996
-5.5460000000001255, 1.978291650648656
-5.545900000000126, 1.9788719368291336
-5.545800000000126, 1.979461152152785
-5.545700000000126, 1.9800593826770678
-5.545600000000126, 1.980666716370584
-5.545500000000127, 1.9812832431235672
-5.545400000000127, 1.981909054759549
-5.545300000000127, 1.9825442450471618
-5.545200000000127, 1.9831889097129005
-5.545100000000128, 1.9838431464546544
-5.545000000000128, 1.9845070549556132
-5.544900000000128, 1.9851807368994
-5.544800000000128, 1.9858642959849464
-5.5447000000001285, 1.986557837943232
-5.544600000000129, 1.9872614705534073
-5.544500000000129, 1.9879753036606045
-5.544400000000129, 1.9886994491939762
-5.5443000000001295, 1.9894340211852355
-5.54420000000013, 1.9901791357878365
-5.54410000000013, 1.9909349112975525
-5.54400000000013, 1.9917014681726053
-5.54390000000013, 1.9924789290550453
-5.543800000000131, 1.9932674187925423
-5.543700000000131, 1.9940670644615528
-5.543600000000131, 1.9948779953895395
-5.543500000000131, 1.995700343179604
-5.5434000000001316, 1.9965342417347316
-5.543300000000132, 1.9973798272828505
-5.543200000000132, 1.9982372384024085
-5.543100000000132, 1.9991066160493918
-5.5430000000001325, 1.9999881035838967
-5.542900000000133, 2.0008818467977387
-5.542800000000133, 2.0017879939435104
-5.542700000000133, 2.0027066957626634
-5.542600000000133, 2.0036381055163806
-5.542500000000134, 2.0045823790147423
-5.542400000000134, 2.0055396746486864
-5.542300000000134, 2.006510153421008
-5.542200000000134, 2.00749397897955
-5.542100000000135, 2.0084913176496637
-5.542000000000135, 2.009502338468113
-5.541900000000135, 2.010527213217571
-5.541800000000135, 2.0115661164619887
-5.5417000000001355, 2.0126192255822972
-5.541600000000136, 2.0136867208131357
-5.541500000000136, 2.0147687852797014
-5.541400000000136, 2.015865605036483
-5.5413000000001364, 2.0169773691056725
-5.541200000000137, 2.0181042695167437
-5.541100000000137, 2.0192465013467418
-5.541000000000137, 2.0204042627612235
-5.540900000000137, 2.021577755056341
-5.540800000000138, 2.0227671827012914
-5.540700000000138, 2.0239727533812553
-5.540600000000138, 2.0251946780425616
-5.540500000000138, 2.0264331709366417
-5.5404000000001385, 2.0276884496663006
-5.540300000000139, 2.02896073523226
-5.540200000000139, 2.0302502520804833
-5.540100000000139, 2.0315572281509016
-5.5400000000001395, 2.032881894925761
-5.53990000000014, 2.0342244874805493
-5.53980000000014, 2.0355852445337472
-5.53970000000014, 2.036964408500106
-5.53960000000014, 2.038362225541673
-5.539500000000141, 2.0397789456225586
-5.539400000000141, 2.0412148225628504
-5.539300000000141, 2.042670114094557
-5.539200000000141, 2.0441450819170326
-5.539100000000142, 2.0456399917557255
-5.539000000000142, 2.047155113419061
-5.538900000000142, 2.048690720859107
-5.538800000000142, 2.050247092230599
-5.5387000000001425, 2.05182450995328
-5.538600000000143, 2.053423260773537
-5.538500000000143, 2.0550436358290565
-5.538400000000143, 2.0566859307109566
-5.538300000000143, 2.0583504455321164
-5.538200000000144, 2.0600374849916556
-5.538100000000144, 2.061747358444229
-5.538000000000144, 2.06348037996764
-5.537900000000144, 2.0652368684333173
-5.537800000000145, 2.0670171475783663
-5.537700000000145, 2.0688215460766046
-5.537600000000145, 2.0706503976124946
-5.537500000000145, 2.0725040409565296
-5.5374000000001455, 2.074382820040539
-5.537300000000146, 2.076287084035699
-5.537200000000146, 2.078217187429451
-5.537100000000146, 2.0801734901070157
-5.5370000000001465, 2.082156357432016
-5.536900000000147, 2.084166160328192
-5.536800000000147, 2.0862032753640674
-5.536700000000147, 2.0882680848376727
-5.536600000000147, 2.0903609768624603
-5.536500000000148, 2.092482345457087
-5.536400000000148, 2.0946325906323353
-5.536300000000148, 2.0968121184841695
-5.536200000000148, 2.099021341284052
-5.536100000000149, 2.101260677574644
-5.536000000000149, 2.103530552263946
-5.535900000000149, 2.105831396721506
-5.535800000000149, 2.1081636488789623
-5.5357000000001495, 2.1105277533283804
-5.53560000000015, 2.1129241614243854
-5.53550000000015, 2.115353331387236
-5.53540000000015, 2.1178157284079764
-5.53530000000015, 2.1203118247554875
-5.535200000000151, 2.1228420998841107
-5.535100000000151, 2.1254070405444074
-5.535000000000151, 2.128007140894809
-5.534900000000151, 2.130642902615269
-5.534800000000152, 2.1333148350227464
-5.534700000000152, 2.136023455189207
-5.534600000000152, 2.138769288060222
-5.534500000000152, 2.1415528665762213
-5.5344000000001525, 2.144374731796765
-5.534300000000153, 2.1472354330240075
-5.534200000000153, 2.150135527932072
-5.534100000000153, 2.153075582694234
-5.5340000000001535, 2.156056172115038
-5.533900000000154, 2.1590778797636596
-5.533800000000154, 2.162141298111075
-5.533700000000154, 2.165247028664471
-5.533600000000154, 2.16839568211134
-5.533500000000155, 2.171587878457647
-5.533400000000155, 2.1748242471753785
-5.533300000000155, 2.1781054273495117
-5.533200000000155, 2.1814320678244474
-5.533100000000156, 2.184804827358026
-5.533000000000156, 2.1882243747758894
-5.532900000000156, 2.191691389126564
-5.532800000000156, 2.19520655984124
-5.5327000000001565, 2.198770586896442
-5.532600000000157, 2.2023841809763063
-5.532500000000157, 2.206048063641102
-5.532400000000157, 2.2097629674954495
-5.532300000000157, 2.213529636364401
-5.532200000000158, 2.2173488254620204
-5.532100000000158, 2.221221301575993
-5.532000000000158, 2.2251478432442267
-5.531900000000158, 2.229129240941439
-5.531800000000159, 2.2331662972618114
-5.531700000000159, 2.2372598271142086
-5.531600000000159, 2.241410657910032
-5.531500000000159, 2.245619629762686
-5.5314000000001595, 2.2498875956839273
-5.53130000000016, 2.254215421788308
-5.53120000000016, 2.258603987497579
-5.53110000000016, 2.263054185749077
-5.5310000000001605, 2.267566923209979
-5.530900000000161, 2.2721431204904388
-5.530800000000161, 2.27678371236356
-5.530700000000161, 2.2814896479907194
-5.530600000000161, 2.286261891143316
-5.530500000000162, 2.2911014204354765
-5.530400000000162, 2.2960092295590933
-5.530300000000162, 2.3009863275171396
-5.530200000000162, 2.3060337388667773
-5.5301000000001626, 2.311152503967479
-5.530000000000163, 2.316343679226144
-5.529900000000163, 2.3216083373508773
-5.529800000000163, 2.326947567611693
-5.5297000000001635, 2.3323624760974333
-5.529600000000164, 2.3378541859830047
-5.529500000000164, 2.34342383780127
-5.529400000000164, 2.349072589715713
-5.529300000000164, 2.3548016177988615
-5.529200000000165, 2.3606121163157736
-5.529100000000165, 2.366505298012088
-5.529000000000165, 2.3724823944084488
-5.528900000000165, 2.3785446560938155
-5.528800000000166, 2.3846933530321754
-5.528700000000166, 2.390929774863661
-5.528600000000166, 2.3972552312241615
-5.528500000000166, 2.4036710520570215
-5.5284000000001665, 2.4101785879339426
-5.528300000000167, 2.4167792103883348
-5.528200000000167, 2.4234743122437883
-5.528100000000167, 2.4302653079512453
-5.5280000000001674, 2.437153633936467
-5.527900000000168, 2.4441407489469946
-5.527800000000168, 2.4512281344076268
-5.527700000000168, 2.4584172947771954
-5.527600000000168, 2.4657097579245235
-5.527500000000169, 2.4731070754909386
-5.527400000000169, 2.4806108232733983
-5.527300000000169, 2.488222601608861
-5.527200000000169, 2.4959440357658003
-5.5271000000001695, 2.503776776337439
-5.52700000000017, 2.511722499653277
-5.52690000000017, 2.519782908180534
-5.52680000000017, 2.527959730948252
-5.5267000000001705, 2.536254723966456
-5.526600000000171, 2.544669670657844
-5.526500000000171, 2.5532063822986735
-5.526400000000171, 2.5618666984582834
-5.526300000000171, 2.5706524874550585
-5.526200000000172, 2.579565646815339
-5.526100000000172, 2.5886081037381206
-5.526000000000172, 2.5977818155703067
-5.525900000000172, 2.607088770293129
-5.525800000000173, 2.6165309870032565
-5.525700000000173, 2.6261105164191556
-5.525600000000173, 2.6358294413872656
-5.525500000000173, 2.645689877386025
-5.5254000000001735, 2.655693973062577
-5.525300000000174, 2.6658439107553367
-5.525200000000174, 2.676141907032949
-5.525100000000174, 2.686590213252277
-5.525000000000174, 2.697191116102725
-5.524900000000175, 2.707946938189357
-5.524800000000175, 2.718860038587922
-5.524700000000175, 2.729932813453625
-5.524600000000175, 2.741167696594724
-5.524500000000176, 2.752567160095394
-5.524400000000176, 2.7641337149146774
-5.524300000000176, 2.7758699115217835
-5.524200000000176, 2.787778340523519
-5.5241000000001765, 2.799861633315341
-5.524000000000177, 2.812122462733648
-5.523900000000177, 2.8245635437158687
-5.523800000000177, 2.837187633990687
-5.5237000000001775, 2.849997534756835
-5.523600000000178, 2.862996091379564
-5.523500000000178, 2.876186194110185
-5.523400000000178, 2.88957077879934
-5.523300000000178, 2.9031528276321708
-5.523200000000179, 2.916935369879715
-5.523100000000179, 2.93092148265243
-5.523000000000179, 2.9451142916665654
-5.522900000000179, 2.9595169720293653
-5.52280000000018, 2.9741327490349407
-5.52270000000018, 2.9889648989718167
-5.52260000000018, 3.0040167499381476
-5.52250000000018, 3.019291682680534
-5.5224000000001805, 3.0347931314435637
-5.522300000000181, 3.0505245848228255
-5.522200000000181, 3.0664895866436694
-5.522100000000181, 3.0826917368489997
-5.522000000000181, 3.099134692402464
-5.521900000000182, 3.1158221682038407
-5.521800000000182, 3.132757938018691
-5.521700000000182, 3.149945835430333
-5.521600000000182, 3.1673897547943244
-5.521500000000183, 3.1850936522177644
-5.521400000000183, 3.203061546545126
-5.521300000000183, 3.2212975203787817
-5.521200000000183, 3.2398057210820848
-5.5211000000001835, 3.258590361833904
-5.521000000000184, 3.277655722673176
-5.520900000000184, 3.2970061515718663
-5.520800000000184, 3.3166460655287593
-5.5207000000001845, 3.3365799516517174
-5.520600000000185, 3.3568123683055764
-5.520500000000185, 3.3773479462251355
-5.520400000000185, 3.3981913896815117
-5.520300000000185, 3.4193474776461494
-5.520200000000186, 3.4408210649828384
-5.520100000000186, 3.462617083647218
-5.520000000000186, 3.4847405439121437
-5.519900000000186, 3.507196535605585
-5.519800000000187, 3.529990229363917
-5.519700000000187, 3.5531268779172227
-5.519600000000187, 3.5766118173627164
-5.519500000000187, 3.600450468486078
-5.5194000000001875, 3.6246483380847834
-5.519300000000188, 3.6492110203093038
-5.519200000000188, 3.67414419801849
-5.519100000000188, 3.6994536441713137
-5.519000000000188, 3.7251452231951037
-5.518900000000189, 3.7512248924230667
-5.518800000000189, 3.7776987034959113
-5.518700000000189, 3.804572803825511
-5.518600000000189, 3.831853438035719
-5.51850000000019, 3.859546949433348
-5.51840000000019, 3.887659781500052
-5.51830000000019, 3.9161984794060114
-5.51820000000019, 3.945169691486864
-5.5181000000001905, 3.974580170800774
-5.518000000000191, 4.004436776637379
-5.517900000000191, 4.034746476098141
-5.517800000000191, 4.065516345605041
-5.5177000000001915, 4.096753572507817
-5.517600000000192, 4.128465456619221
-5.517500000000192, 4.160659411803474
-5.517400000000192, 4.193342967542461
-5.517300000000192, 4.226523770518851
-5.517200000000193, 4.260209586196218
-5.517100000000193, 4.294408300379468
-5.517000000000193, 4.329127920774817
-5.516900000000193, 4.3643765785656115
-5.5168000000001935, 4.400162529933969
-5.516700000000194, 4.436494157602219
-5.516600000000194, 4.473379972335842
-5.516500000000194, 4.510828614419893
-5.5164000000001945, 4.5488488551325785
-5.516300000000195, 4.587449598138854
-5.516200000000195, 4.62663988088898
-5.516100000000195, 4.666428875970594
-5.516000000000195, 4.7068258923544555
-5.515900000000196, 4.747840376657252
-5.515800000000196, 4.789481914272196
-5.515700000000196, 4.831760230478276
-5.515600000000196, 4.874685191429848
-5.515500000000197, 4.918266805049469
-5.515400000000197, 4.962515221835985
-5.515300000000197, 5.007440735558152
-5.515200000000197, 5.053053783775786
-5.5151000000001975, 5.099364948257371
-5.515000000000198, 5.146384955248097
-5.514900000000198, 5.194124675483722
-5.514800000000198, 5.242595124113341
-5.514700000000198, 5.291807460284179
-5.514600000000199, 5.341772986635919
-5.514500000000199, 5.392503148400077
-5.514400000000199, 5.444009532270624
-5.514300000000199, 5.4963038649741565
-5.5142000000002, 5.549398011442171
-5.5141000000002, 5.6033039726715534
-5.5140000000002, 5.658033883104047
-5.5139000000002, 5.713600007589926
-5.5138000000002005, 5.77001473786895
-5.513700000000201, 5.827290588468539
-5.513600000000201, 5.885440192024801
-5.513500000000201, 5.944476293992775
-5.5134000000002015, 6.004411746607179
-5.513300000000202, 6.0652595020880975
-5.513200000000202, 6.127032605043086
-5.513100000000202, 6.189744183895669
-5.513000000000202, 6.253407441395713
-5.512900000000203, 6.318035643986724
-5.512800000000203, 6.383642110041888
-5.512700000000203, 6.450240196803646
-5.512600000000203, 6.517843285888475
-5.512500000000204, 6.586464767429311
-5.512400000000204, 6.656118022357113
-5.512300000000204, 6.726816403076503
-5.512200000000204, 6.798573212121682
-5.5121000000002045, 6.871401678725739
-5.512000000000205, 6.945314933087144
-5.511900000000205, 7.020325978128519
-5.511800000000205, 7.0964476586585254
-5.511700000000205, 7.173692627476082
-5.511600000000206, 7.252073308319348
-5.511500000000206, 7.331601855505568
-5.511400000000206, 7.412290109602578
-5.511300000000206, 7.4941495492344075
-5.511200000000207, 7.577191238379081
-5.511100000000207, 7.661425768872669
-5.511000000000207, 7.746863197845637
-5.510900000000207, 7.833512979441518
-5.5108000000002075, 7.921383890431655
-5.510700000000208, 8.010483949372555
-5.510600000000208, 8.100820328372473
-5.510500000000208, 8.192399257381703
-5.5104000000002085, 8.28522591981397
-5.510300000000209, 8.379304339281882
-5.510200000000209, 8.474637256280879
-5.510100000000209, 8.571225994324028
-5.510000000000209, 8.669070314401646
-5.50990000000021, 8.768168256982408
-5.50980000000021, 8.868515970288856
-5.50970000000021, 8.97010752405654
-5.50960000000021, 9.072934707160362
-5.509500000000211, 9.176986808084209
-5.509400000000211, 9.282250376689207
-5.509300000000211, 9.388708965760642
-5.509200000000211, 9.496342850550988
-5.5091000000002115, 9.60512872478708
-5.509000000000212, 9.715039370835036
-5.508900000000212, 9.826043302106662
-5.508800000000212, 9.938104375479274
-5.508700000000212, 10.05118137110012
-5.508600000000213, 10.16522753687046
-5.508500000000213, 10.280190094930571
-5.508400000000213, 10.396009706858491
-5.508300000000213, 10.512619894145097
-5.508200000000214, 10.629946410391856
-5.508100000000214, 10.747906561373904
-5.508000000000214, 10.86640846823073
-5.507900000000214, 10.985350269886952
-5.5078000000002145, 11.104619258989171
-5.507700000000215, 11.22409094643988
-5.507600000000215, 11.343628048317012
-5.507500000000215, 11.463079389318008
-5.5074000000002155, 11.582278715294128
-5.507300000000216, 11.701043408212982
-5.507200000000216, 11.819173094783766
-5.507100000000216, 11.936448140866437
-5.507000000000216, 12.052628021878121
-5.506900000000217, 12.167449559151638
-5.506800000000217, 12.280625011741359
-5.506700000000217, 12.39184001146112
-5.506600000000217, 12.500751328641273
-5.5065000000002176, 12.606984455187932
-5.506400000000218, 12.71013098939943
-5.506300000000218, 12.8097458073092
-5.506200000000218, 12.905344002761906
-5.5061000000002185, 12.99639757769184
-5.506000000000219, 13.082331862411822
-5.505900000000219, 13.162521644058119
-5.505800000000219, 13.236286979811652
-5.505700000000219, 13.302888669129002
-5.50560000000022, 13.361523357845055
-5.50550000000022, 13.411318244333309
-5.50540000000022, 13.451325355628121
-5.50530000000022, 13.480515359033088
-5.505200000000221, 13.497770871751023
-5.505100000000221, 13.501879228265581
-5.505000000000221, 13.491524661875523
-5.504900000000221, 13.465279853370172
-5.5048000000002215, 13.421596796046941
-5.504700000000222, 13.358796922310544
-5.504600000000222, 13.27506043258371
-5.504500000000222, 13.168414762756068
-5.5044000000002224, 13.036722121147363
-5.504300000000223, 12.877666020476696
-5.504200000000223, 12.688736724745098
-5.504100000000223, 12.46721552403437
-5.504000000000223, 12.210157743763157
-5.503900000000224, 11.914374387340603
-5.503800000000224, 11.576412303341321
-5.503700000000224, 11.19253275949444
-5.503600000000224, 10.75868829635292
-5.5035000000002245, 10.27049772410312
-5.503400000000225, 9.723219114085037
-5.503300000000225, 9.111720626561448
-5.503200000000225, 8.430449001393757
-5.5031000000002255, 7.673395526816742
-5.503000000000226, 6.834059286602743
-5.502900000000226, 5.905407467925542
-5.502800000000226, 4.879832497860953
-5.502700000000226, 3.7491057583023952
-5.502600000000227, 2.504327605302368
-5.502500000000227, 1.1358734033468565
-5.502400000000227, -0.36666474335540045
-5.502300000000227, -2.014540900605521
-5.502200000000228, -3.8199232244120296
-5.502100000000228, -5.795967284850054
-5.502000000000228, -7.956895220903963
-5.501900000000228, -10.318081189409408
-5.5018000000002285, -12.896143599719835
-5.501700000000229, -15.709044672019825
-5.501600000000229, -18.776197895574292
-5.501500000000229, -22.11858400857063
-5.501400000000229, -25.75887617310117
-5.50130000000023, -29.721575059835114
-5.50120000000023, -34.03315463280919
-5.50110000000023, -38.72221946932981
-5.50100000000023, -43.81967451735136
-5.500900000000231, -49.35890827039026
-5.500800000000231, -55.37599041636162
-5.500700000000231, -61.90988508500999
-5.500600000000231, -69.00268092579086
-5.5005000000002315, -76.69983932178405
-5.500400000000232, -85.05046218050975
-5.500300000000232, -94.10758080405901
-5.500200000000232, -103.9284675114516
-5.5001000000002325, -114.57497177678606
-5.500000000000233, -126.11388280225813
